"Symbol","Name","IPO date","Market cap","Merger pending?","Leverage factor","Momentum factor 10","Momentum factor 200","P/B","Shares outstanding","Average trading volume","% traded","Action"
"EMPW","Empower Ltd. Class A","11/27/2020","$0","N","1.00","1.00","1.00","0.00","25,000,000","660,610","2.64%","Analyze"
"FMAC","FirstMark Horizon Acquisition Corp. Class A","11/27/2020","$0","N","1.00","1.00","1.00","0.00","41,400,000","14,008","0.03%","Analyze"
"LCY","Landcadia Holdings III, Inc. - Class A","11/27/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"MACU","Mallard Acquisition Corp.","11/27/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"PACE","TPG Pace Tech Opportunities Corp. Class A","11/27/2020","$0","N","1.00","1.00","1.00","1.01","45,000,000","100","0.00%","Analyze"
"TPGY","TPG Pace Beneficial Finance Corp. Class A","11/27/2020","$0","N","1.00","1.00","1.00","0.00","35,000,000","100","0.00%","Analyze"
"APSG","Apollo Strategic Growth Capital Class A","11/23/2020","$1,032,435,000","N","1.00","1.02","1.02","0.00","75,000,000","127,571","0.17%","Analyze"
"AVAN","Avanti Acquisition Corp. Class A","11/23/2020","$591,000,000","N","1.00","1.01","1.01","0.00","60,000,000","32,021","0.05%","Analyze"
"QELL","Qell Acquisition Corp. - Class A","11/23/2020","$417,450,000","N","0.00","1.03","1.03","0.00","37,950,000","596,609","1.57%","Analyze"
"SEAH","Sports Entertainment Acquisition Corp. Class A","11/23/2020","$389,200,000","N","1.00","1.00","1.00","0.00","40,000,000","135,791","0.34%","Analyze"
"IMPX","AEA-Bridges Impact Corp. Class A","11/23/2020","$388,400,000","N","1.00","1.00","1.00","0.00","40,000,000","5,358","0.01%","Analyze"
"ACTC","ArcLight Clean Transition Corp. - Class A","11/23/2020","$269,175,000","N","1.00","1.01","1.01","0.00","27,750,000","86,251","0.31%","Analyze"
"IGAC","IG Acquisition Corp. - Class A","11/23/2020","$0","N","0.00","0.00","0.00","0.00","30,000,000","0","0.00%","Analyze"
"VGAC","VG Acquisition Corp. Class A","11/23/2020","$0","N","1.00","1.02","1.02","0.00","0","1,377,415","0.00%","Analyze"
"VSPR","Vesper Healthcare Acquisition Corp. - Class A","11/20/2020","$469,660,000","N","0.00","0.94","0.94","0.00","46,000,000","2,410","0.01%","Analyze"
"CLII","Climate Change Crisis Real Impact I Acquisition Corporation Class A","11/20/2020","$230,690,000","N","0.00","1.01","1.01","0.00","23,000,000","26,828","0.12%","Analyze"
"FGNA","FG New America Acquisition Corp. Class A","11/20/2020","$227,750,250","N","0.00","1.00","1.00","0.00","23,075,000","274,639","1.19%","Analyze"
"RCHG","Recharge Acquisition Corp. - Class A","11/20/2020","$0","N","0.00","0.99","0.99","0.00","0","28,869","0.00%","Analyze"
"VYGG","Vy Global Growth Class A","11/20/2020","$0","N","0.00","1.02","1.02","0.00","0","16,138","0.00%","Analyze"
"FCAC","Falcon Capital Acquisition Corp. - Class A","11/19/2020","$343,965,000","N","0.00","1.03","1.03","0.00","34,500,000","4,084","0.01%","Analyze"
"JYAC","Jiya Acquisition Corp. - Class A","11/19/2020","$149,050,000","N","0.00","1.20","1.20","0.00","14,905,000","626,571","4.20%","Analyze"
"NBA","New Beginnings Acquisition Corp.","11/19/2020","$103,950,000","N","0.00","1.00","1.00","0.00","0","51,987","0.00%","Analyze"
"LSAQ","LifeSci Acquisition II Corp.","11/19/2020","$94,875,000","N","0.00","1.00","1.00","0.00","2,156,250","119,672","5.55%","Analyze"
"DBDR","Roman DBDR Tech Acquisition Corp. - Class A","11/19/2020","$0","N","0.00","1.21","1.21","0.00","0","1,362,917","0.00%","Analyze"
"PDAC","Peridot Acquisition Corp. Class A","11/16/2020","$298,200,000","N","0.00","1.02","1.02","0.00","30,000,000","86,704","0.29%","Analyze"
"VACQ","Vector Acquisition Corporation - Class A","11/16/2020","$294,600,000","N","0.00","1.01","1.01","0.00","30,000,000","1,807","0.01%","Analyze"
"PAIC","Petra Acquisition, Inc.","11/16/2020","$91,048,370","N","0.00","1.20","1.20","0.00","9,290,650","46,891","0.50%","Analyze"
"DGNS","Dragoneer Growth Opportunities Corp. II - Class A","11/16/2020","$0","N","0.00","1.15","1.15","0.00","0","688,571","0.00%","Analyze"
"FTIV","FinTech Acquisition Corp. IV - Class A","11/13/2020","$314,800,000","N","0.00","1.01","1.01","0.00","23,610,000","440,125","1.86%","Analyze"
"ASPL","Aspirational Consumer Lifestyle Corp. Class A","11/13/2020","$236,153,750","N","0.00","1.01","1.01","0.00","23,975,000","43,193","0.18%","Analyze"
"VIH","VPC Impact Acquisition Holdings - Class A","11/13/2020","$198,000,000","N","0.00","0.99","0.99","0.00","20,000,000","109,039","0.55%","Analyze"
"PMVC","PMV Consumer Acquisition Corp. Class A","11/12/2020","$170,975,000","N","0.00","1.01","1.01","0.00","17,500,000","29,152","0.17%","Analyze"
"NMMC","North Mountain Merger Corp. - Class A","11/10/2020","$113,620,000","N","0.00","1.01","1.01","0.00","11,500,000","32,884","0.29%","Analyze"
"STWO","ACON S2 Acquisition Corp. - Class A","11/10/2020","$0","N","0.00","0.00","0.00","0.00","25,000,000","0","0.00%","Analyze"
"RTP","Reinvent Technology Partners Class A","11/09/2020","$776,250,000","N","0.00","1.04","1.04","0.00","69,000,000","112,350","0.16%","Analyze"
"OACB","Oaktree Acquisition Corp. II Class A","11/09/2020","$248,250,000","N","0.00","1.00","1.00","0.00","25,000,000","59,404","0.24%","Analyze"
"AHAC","Alpha Healthcare Acquisition Corp.","11/09/2020","$0","N","0.00","0.00","0.00","0.00","10,355,000","0","0.00%","Analyze"
"ENPC","Executive Network Partnering Corporation Class A","11/06/2020","$415,938,600","N","1.00","1.02","1.02","0.00","16,805,600","20,449","0.12%","Analyze"
"EQD","Equity Distribution Acquisition Corp. Class A","11/06/2020","$411,930,000","N","0.00","1.00","1.00","0.00","41,400,000","18,518","0.04%","Analyze"
"SBG","Sandbridge Acquisition Corporation Class A","11/05/2020","$224,250,000","N","0.00","1.01","1.01","0.00","23,000,000","77,240","0.34%","Analyze"
"TWCT","TWC Tech Holdings II Corp. - Class A","11/02/2020","$599,400,000","N","0.00","1.02","1.02","0.00","60,000,000","57,268","0.10%","Analyze"
"SVAC","Starboard Value Acquisition Corp. - Class A","11/02/2020","$504,282,574","N","0.00","1.01","1.09","0.00","50,529,316","43,237","0.09%","Analyze"
"LEAP","Ribbit LEAP, Ltd. Class A","11/02/2020","$498,697,500","N","0.00","1.06","1.14","0.00","40,250,000","15,414","0.04%","Analyze"
"SNPR","Tortoise Acquisition Corp. II Class A","11/02/2020","$359,145,000","N","0.00","1.03","1.09","0.00","34,500,000","135,971","0.39%","Analyze"
"BSN","Broadstone Acquisition Corp. Class A","11/02/2020","$297,667,500","N","0.00","1.01","1.07","0.00","30,530,000","68,971","0.23%","Analyze"
"PIAI","Prime Impact Acquisition I Class A","11/02/2020","$293,100,000","N","0.00","1.00","1.07","0.00","30,000,000","128,960","0.43%","Analyze"
"NSH","NavSight Holdings, Inc. Class A","11/02/2020","$283,187,500","N","1.19","1.01","1.01","1.23","28,750,000","30,988","0.11%","Analyze"
"TMTS","Spartacus Acquisition Corporation - Class A","11/02/2020","$198,000,000","N","0.00","1.01","1.07","0.00","20,000,000","245,544","1.23%","Analyze"
"CRHC","Cohn Robbins Holdings Corp. Class A","10/30/2020","$823,860,000","N","0.00","1.02","1.02","0.00","82,800,000","219,659","0.27%","Analyze"
"ITAC","Industrial Tech Acquisitions, Inc. - Class A","10/30/2020","$74,250,000","N","0.00","1.00","1.01","0.00","7,500,000","63,176","0.84%","Analyze"
"IACA","ION Acquisition Corp 1 Ltd. Class A","10/27/2020","$274,275,000","N","0.00","1.03","1.04","0.00","25,875,000","6,674","0.03%","Analyze"
"CMLF","CM Life Sciences, Inc. - Class A","10/26/2020","$448,505,750","N","0.00","1.01","1.01","0.00","44,275,000","8,415","0.02%","Analyze"
"TWND","Tailwind Acquisition Corp. Class A","10/23/2020","$330,873,543","N","0.00","1.01","1.02","0.00","33,421,570","171,811","0.51%","Analyze"
"INAQ","INSU Acquisition Corp. II - Class A","10/23/2020","$106,793,138","N","1.04","1.27","1.30","1.45","23,540,000","1,323,054","5.62%","Analyze"
"BLSA","BCLS Acquisition Corp. - Class A","10/22/2020","$168,787,500","N","0.00","0.99","1.00","0.00","16,075,000","20,373","0.13%","Analyze"
"BOWX","BowX Acquisition Corp. - Class A","10/21/2020","$430,500,000","N","0.00","1.03","1.16","0.00","42,000,000","46,701","0.11%","Analyze"
"HLXA","Helix Acquisition Corp. - Class A","10/20/2020","$127,173,800","N","0.00","1.00","1.04","0.00","11,930,000","4,092","0.03%","Analyze"
"FTOC","FTAC Olympus Acquisition Corp. - Class A","10/16/2020","$760,914,885","N","0.00","1.01","1.01","0.00","77,644,376","219,552","0.28%","Analyze"
"CFII","CF Finance Acquisition Corp. II - Class A","10/15/2020","$655,404,750","N","1.00","1.01","1.02","1.02","51,100,000","141,259","0.28%","Analyze"
"ASAQ","Atlantic Avenue Acquisition Corp. Class A","10/15/2020","$242,000,000","N","0.00","1.00","1.00","0.00","25,000,000","51,842","0.21%","Analyze"
"FVAM","5:01 Acquisition Corp. - Class A","10/14/2020","$84,770,400","N","0.00","1.01","1.01","0.00","8,360,000","15,938","0.19%","Analyze"
"LCAP","Lionheart Acquisition Corp. II - Class A","10/13/2020","$291,060,000","N","0.00","1.01","1.01","0.00","29,400,000","155,664","0.53%","Analyze"
"HZAC","Horizon Acquisition Corporation Class A","10/12/2020","$549,424,173","N","0.00","1.02","1.02","0.00","54,398,433","68,113","0.13%","Analyze"
"FST","FAST Acquisition Corp. Class A","10/12/2020","$253,637,500","N","1.04","1.01","1.02","1.31","25,750,000","94,156","0.37%","Analyze"
"BFT","Foley Trasimene Acquisition Corp. II Class A","10/09/2020","$1,531,582,922","N","0.00","1.00","1.07","0.00","146,703,345","1,138,783","0.78%","Analyze"
"CLA","Colonnade Acquisition Corp. Class A","10/09/2020","$195,000,000","N","0.00","1.00","1.09","0.00","20,000,000","123,575","0.62%","Analyze"
"NGA","Northern Genesis Acquisition Corp.","10/08/2020","$391,200,000","N","0.00","1.19","1.29","0.00","30,000,000","605,940","2.02%","Analyze"
"BTAQ","Burgundy Technology Acquisition Corporation - Class A","10/08/2020","$350,290,625","N","0.00","1.01","1.04","0.00","35,562,500","159,498","0.45%","Analyze"
"AONE","one Class A","10/08/2020","$225,320,000","N","0.00","1.02","1.02","0.00","21,500,000","31,964","0.15%","Analyze"
"STPK","Star Peak Energy Transition Corp. Class A","10/08/2020","$100,691,073","N","1.04","1.06","1.07","1.08","38,358,504","98,893","0.26%","Analyze"
"DGNR","Dragoneer Growth Opportunities Corp. Class A","10/05/2020","$841,800,000","N","0.00","1.05","1.06","0.00","69,000,000","87,980","0.13%","Analyze"
"RBAC","RedBall Acquisition Corp. Class A","10/05/2020","$758,281,280","N","0.00","1.01","1.03","0.00","57,500,000","235,594","0.41%","Analyze"
"DMYD","dMY Technology Group, Inc. II Class A","10/05/2020","$303,876,000","Y","0.00","1.06","1.08","0.00","27,600,000","572,737","2.08%","Analyze"
"SAII","Software Acquisition Group Inc. II - Class A","10/05/2020","$169,395,000","N","0.00","1.01","1.01","0.00","17,250,000","43,440","0.25%","Analyze"
"FAII","Fortress Value Acquisition Corp. II Class A","10/02/2020","$444,187,500","N","0.00","1.03","1.04","0.00","43,125,000","84,764","0.20%","Analyze"
"KSMT","Kismet Acquisition One Corp","10/02/2020","$245,000,000","N","0.00","1.01","1.01","0.00","25,000,000","89,842","0.36%","Analyze"
"GRSV","Gores Holdings V, Inc.","09/29/2020","$531,300,000","N","0.00","1.01","1.04","0.00","52,500,000","124,004","0.24%","Analyze"
"GOAC","GO Acquisition Corp. Class A","09/25/2020","$707,968,750","N","0.00","1.01","1.01","0.00","71,875,000","85,389","0.12%","Analyze"
"HOL","Holicity Inc. - Class A","09/25/2020","$369,375,000","N","0.00","1.11","1.04","0.00","37,500,000","12,814","0.03%","Analyze"
"YAC","Yucaipa Acquisition Corporation Class A","09/24/2020","$433,406,250","N","0.00","1.02","1.02","0.00","43,125,000","77,100","0.18%","Analyze"
"PTK","PTK Acquisition Corp.","09/23/2020","$141,881,250","N","1.04","1.01","1.01","1.28","14,375,000","44,714","0.31%","Analyze"
"NHIC","NewHold Investment Corp. - Class A","09/22/2020","$148,350,000","N","0.00","1.01","1.04","0.00","15,000,000","15,482","0.10%","Analyze"
"PRPB","CC Neuberger Principal Holdings II Class A","09/21/2020","$834,624,000","N","0.00","1.02","1.01","0.00","82,800,000","147,862","0.18%","Analyze"
"FIII","Forum Merger III Corporation - Class A","09/21/2020","$300,915,213","N","0.00","1.11","1.20","0.00","25,741,250","514,996","2.00%","Analyze"
"CCIV","Churchill Capital Corp IV Class A","09/18/2020","$2,543,512,500","N","0.00","1.01","1.01","0.00","258,750,000","643,540","0.25%","Analyze"
"ETAC","E.Merge Technology Acquisition Corp. - Class A","09/18/2020","$754,380,000","N","0.00","1.02","1.02","0.00","76,200,000","236,275","0.31%","Analyze"
"ACEV","ACE Convergence Acquisition Corp. - Class A","09/17/2020","$283,187,500","N","0.00","1.01","1.01","0.00","28,750,000","72,449","0.25%","Analyze"
"DFHT","Deerfield Healthcare Technology Acquisitions Corp. - Class A","09/16/2020","$185,976,563","N","0.00","1.01","1.00","0.00","17,968,750","21,022","0.12%","Analyze"
"ACND","Ascendant Digital Acquisition Corp. Class A","09/14/2020","$510,772,500","N","0.00","1.00","1.00","0.00","51,750,000","55,129","0.11%","Analyze"
"ERES","East Resources Acquisition Company - Class A","09/14/2020","$426,075,000","N","0.00","1.01","1.01","0.00","43,125,000","120,239","0.28%","Analyze"
"PSTH","Pershing Square Tontine Holdings, Ltd. Class A","09/11/2020","$5,000,002,500","N","0.00","1.04","1.09","0.00","200,000,100","1,168,836","0.58%","Analyze"
"HPX","HPX Corp. Class A","09/08/2020","$248,446,000","N","0.00","1.01","1.00","0.00","25,300,000","59,267","0.23%","Analyze"
"AACQ","Artius Acquisition Inc. - Class A","09/04/2020","$901,096,875","N","0.00","1.01","1.03","0.00","90,562,500","185,489","0.20%","Analyze"
"DEH","D8 Holdings Corp. Class A","09/04/2020","$338,100,000","N","0.00","1.01","1.01","0.00","43,125,000","40,269","0.09%","Analyze"
"BCTG","BCTG Acquisition Corp.","09/03/2020","$233,012,025","N","0.00","1.05","1.10","0.00","21,377,250","7,564","0.04%","Analyze"
"PSAC","Property Solutions Acquisition Corp.","08/28/2020","$289,556,973","N","0.00","1.01","1.01","0.00","29,516,511","60,493","0.20%","Analyze"
"GRCY","Greencity Acquisition Corporation","08/28/2020","$52,126,600","N","1.04","1.00","1.00","1.31","5,260,000","4,742","0.09%","Analyze"
"MCAC","Mountain Crest Acquisition Corp.","08/27/2020","$76,028,299","Y","0.00","1.00","1.00","0.00","7,542,490","53,094","0.70%","Analyze"
