"Symbol","Name","IPO date","Market cap","Merger pending?","Leverage factor","Momentum factor 10","Momentum factor 200","P/B","Shares outstanding","Average trading volume","% traded","Action"
"CPSR","Capstar Special Purpose Acquisition Corp. Class A","08/24/2020","$340,170,000","N","0.00","1.01","1.01","0.00","34,500,000","59,445","0.17%","Analyze"
"VMAC","Vistas Media Acquisition Company Inc. - Class A","08/21/2020","$125,980,780","N","0.00","1.00","1.00","0.00","12,829,000","38,104","0.30%","Analyze"
"PANA","Panacea Acquisition Corp. Class A","08/21/2020","$4,545,000","N","0.00","1.00","0.96","0.00","450,000","101,810","22.62%","Analyze"
"KCAC","Kensington Capital Acquisition Corp. Class A","08/17/2020","$675,625,000","Y","0.00","1.20","1.55","0.00","28,750,000","2,107,427","7.33%","Analyze"
"FUSE","Fusion Acquisition Corp. Class A","08/14/2020","$349,300,000","N","0.00","1.01","1.02","0.00","35,000,000","188,291","0.54%","Analyze"
"FSDC","FS Development Corp. - Class A","08/12/2020","$156,906,025","Y","0.00","0.99","0.97","0.00","15,535,250","59,618","0.38%","Analyze"
"TREB","Trebia Acquisition Corp. Class A","08/07/2020","$647,521,875","N","0.00","1.01","0.99","0.00","64,687,500","49,980","0.08%","Analyze"
"RACA","Therapeutics Acquisition Corp. - Class A","08/07/2020","$245,817,990","N","0.00","0.99","1.05","0.00","17,433,900","12,182","0.07%","Analyze"
"MLAC","Malacca Straits Acquisition Company Limited - Class A","08/06/2020","$175,554,688","N","0.00","1.00","1.01","0.00","17,968,750","13,369","0.07%","Analyze"
"HSAQ","Health Sciences Acquisitions Corporation 2","08/04/2020","$229,175,002","N","0.00","1.02","1.04","0.00","19,928,261","15,103","0.08%","Analyze"
"HEC","Hudson Executive Investment Corp. - Class A","07/30/2020","$512,325,000","N","0.00","1.02","1.03","0.00","51,750,000","165,768","0.32%","Analyze"
"BRLI","Brilliant Acquisition Corporation","07/22/2020","$60,010,020","N","1.52","1.00","1.00","0.18","6,111,000","28,182","0.46%","Analyze"
"WPF","Foley Trasimene Acquisition Corp. Class A","07/17/2020","$1,052,595,000","N","0.00","1.01","0.99","0.00","103,500,000","166,023","0.16%","Analyze"
"LGVW","Longview Acquisition Corp. Class A","07/13/2020","$856,462,500","N","0.00","1.32","1.63","0.00","51,750,000","3,689,912","7.13%","Analyze"
"JWS","Jaws Acquisition Corp. Class A","07/06/2020","$976,350,000","N","18.52","0.99","1.08","47,921.96","69,000,000","3,489,185","5.06%","Analyze"
"GIK","GigCapital3, Inc.","07/02/2020","$322,891,683","N","0.00","1.17","1.25","0.00","25,893,479","485,941","1.88%","Analyze"
"SOAC","Sustainable Opportunities Acquisition Corp. Class A","06/26/2020","$624,600,000","N","-14.45","1.03","1.04","-7,256.38","30,000,000","134,398","0.45%","Analyze"
"CGRO","Collective Growth Corporation - Class A","06/19/2020","$188,223,750","N","5.42","1.00","1.01","6,363.66","15,262,500","10,305","0.07%","Analyze"
"IPOB","Social Capital Hedosophia Holdings Corp. II Class A","06/18/2020","$902,520,000","Y","1.05","1.13","1.47","2.29","41,400,000","2,435,803","5.88%","Analyze"
"CHAQ","Chardan Healthcare Acquisition 2 Corp.","06/18/2020","$106,705,170","N","17.42","1.01","1.00","21.34","10,778,300","11,778","0.11%","Analyze"
"PCPL","CC Neuberger Principal Holdings I Class A","06/15/2020","$596,442,500","Y","596.93","1.03","1.03","268,305.22","56,750,000","475,713","0.84%","Analyze"
"IPOC","Social Capital Hedosophia Holdings Corp. III Class A","06/12/2020","$850,356,000","Y","1.04","1.02","0.95","1.07","82,800,000","1,771,887","2.14%","Analyze"
"NOVS","Novus Capital Corporation","06/12/2020","$150,282,000","Y","0.00","1.03","1.14","0.00","12,650,000","196,503","1.55%","Analyze"
"ROCH","Roth CH Acquisition I Co.","06/11/2020","$109,090,800","N","1.04","1.06","1.12","1.49","9,828,000","319,198","3.25%","Analyze"
"LOAK","Live Oak Acquisition Corp.","05/28/2020","$235,200,000","Y","1.04","1.04","1.15","1.21","20,000,000","219,516","1.10%","Analyze"
"GNRS","Greenrose Acquisition Corp.","05/11/2020","$430,844,400","N","1.01","1.00","1.00","1.24","21,892,500","37,491","0.17%","Analyze"
"DFPH","DFP Healthcare Acquisitions Corp. - Class A","05/01/2020","$290,375,000","N","1.03","1.00","0.99","1.03","23,000,000","28,439","0.12%","Analyze"
"NBAC","Newborn Acquisition Corp.","04/30/2020","$129,058,000","N","1.03","1.41","1.71","2.27","7,460,000","2,355,671","31.58%","Analyze"
"FEAC","Flying Eagle Acquisition Corp. Class A","04/27/2020","$1,125,562,500","Y","1.04","0.99","1.14","1.69","86,250,000","1,771,002","2.05%","Analyze"
"DMYT","dMY Technology Group, Inc. Class A","04/13/2020","$467,187,500","Y","1.05","1.20","1.44","1.69","23,000,000","813,053","3.54%","Analyze"
"ZGYH","Yunhong International - Class A","04/03/2020","$71,834,025","N","1.04","1.00","1.01","1.07","7,219,500","15,561","0.22%","Analyze"
"CCAC","CITIC Capital Acquisition Corp. Class A","04/02/2020","$359,490,000","N","1.04","1.04","1.06","1.07","27,600,000","113,115","0.41%","Analyze"
"ESSC","East Stone Acquisition Corporation","03/17/2020","$176,149,825","N","1.00","1.01","1.01","1.27","17,703,500","36,619","0.21%","Analyze"
"GHIV","Gores Holdings IV, Inc. - Class A","03/16/2020","$538,156,250","Y","1.05","1.01","0.99","1.06","42,500,000","326,352","0.77%","Analyze"
"SCVX","SCVX Corp. Class A","03/16/2020","$291,237,500","N","1.04","1.01","1.02","1.04","23,000,000","57,726","0.25%","Analyze"
"DFNS","LGL Systems Acquisition Corp.","03/13/2020","$217,565,625","N","1.04","1.01","1.02","1.30","21,562,500","36,019","0.17%","Analyze"
"IPV","InterPrivate Acquisition Corp.","02/27/2020","$337,578,720","N","1.00","1.05","1.10","1.39","31,056,000","752,858","2.42%","Analyze"
"LIVK","LIV Capital Acquisition Corp. - Class A","01/14/2020","$99,703,800","N","1.00","1.00","1.01","0.97","8,050,000","51,586","0.64%","Analyze"
"PTAC","PropTech Acquisition Corporation - Class A","01/13/2020","$229,640,625","Y","1.05","1.04","1.04","1.11","17,250,000","125,244","0.73%","Analyze"
"CHPM","CHP Merger Corp. - Class A","01/10/2020","$384,000,000","N","1.04","1.01","1.03","1.05","30,000,000","52,882","0.18%","Analyze"
"AMHC","Amplitude Healthcare Acquisition Corporation - Class A","01/10/2020","$123,875,000","N","1.04","0.00","0.00","0.00","12,500,000","16,999","0.14%","Analyze"
"SRAC","Stable Road Acquisition Corp. - Class A","12/30/2019","$291,819,000","Y","1.04","1.20","1.32","1.40","17,795,000","734,607","4.13%","Analyze"
"JIH","Juniper Industrial Holdings, Inc. Class A","12/20/2019","$445,481,250","N","1.04","1.02","1.04","1.06","34,500,000","63,156","0.18%","Analyze"
"MCMJ","Merida Merger Corp. I","12/12/2019","$161,263,215","N","1.00","1.01","1.01","1.24","16,371,900","16,408","0.10%","Analyze"
"LATN","Union Acquisition Corp. II","12/09/2019","$250,750,000","N","1.00","1.01","1.02","1.24","25,000,000","6,483","0.03%","Analyze"
"GRNV","GreenVision Acquisition Corp","12/09/2019","$72,665,625","N","1.01","1.01","1.02","1.26","7,187,500","17,206","0.24%","Analyze"
"GLEO","Galileo Acquisition Corp.","11/14/2019","$174,522,000","N","1.00","1.01","1.02","1.25","17,400,000","37,378","0.21%","Analyze"
"APXT","Apex Technology Acquisition Corporation - Class A","11/05/2019","$632,752,000","N","1.04","1.32","1.40","1.50","35,810,000","3,084,668","8.61%","Analyze"
"EXPC","Experience Investment Corp. - Class A","11/01/2019","$343,750,000","N","1.04","1.00","1.00","1.02","27,500,000","24,509","0.09%","Analyze"
"NPA","New Providence Acquisition Corp. - Class A","11/01/2019","$290,950,000","N","1.04","1.00","1.02","1.04","23,000,000","33,324","0.14%","Analyze"
"THBR","Thunder Bridge Acquisition II, Ltd. - Class A","10/04/2019","$441,600,000","N","1.04","1.01","1.01","1.05","34,500,000","40,277","0.12%","Analyze"
"SSPK","Silver Spike Acquisition Corp. - Class A","10/01/2019","$320,937,500","N","1.04","1.01","1.02","1.05","25,000,000","38,732","0.15%","Analyze"
"SBE","Switchback Energy Acquisition Corporation Class A","09/16/2019","$1,457,907,259","Y","1.04","1.39","3.08","3.82","31,412,000","6,438,531","20.50%","Analyze"
"OAC","Oaktree Acquisition Corp. Class A","09/09/2019","$262,882,812","Y","1.05","1.02","1.02","1.08","20,125,000","171,094","0.85%","Analyze"
"SCPE","SC Health Corporation Class A","09/03/2019","$231,546,875","N","1.04","1.00","1.01","1.04","17,250,000","102,648","0.60%","Analyze"
"GSMG","Glory Star New Media Group Holdings Limited","08/21/2019","$149,506,364","N","1.33","0.98","0.78","2.02","56,205,400","89,586","0.16%","Analyze"
"TRIT","Triterras, Inc. - Class A","08/14/2019","$1,069,774,755","N","0.00","1.00","1.15","0.00","25,981,000","702,879","2.71%","Analyze"
"THCA","Tuscan Holdings Corp. II","07/30/2019","$226,471,250","N","1.00","1.02","1.04","1.29","21,987,500","12,791","0.06%","Analyze"
"SMMC","South Mountain Merger Corp. - Class A","07/29/2019","$394,062,500","Y","1.03","1.02","1.22","1.28","25,000,000","449,380","1.80%","Analyze"
"GXGX","GX Acquisiton Corp. - Class A","07/15/2019","$376,265,625","N","1.04","1.01","1.03","1.07","28,750,000","92,449","0.32%","Analyze"
"AGBA","AGBA Acquisition Limited","07/15/2019","$62,737,500","N","1.05","1.02","1.03","1.37","5,975,000","19,861","0.33%","Analyze"
"GIX^","GigCapital2, Inc. Rights, each exchangeable into one-twentieth of a share of","06/06/2019","$0","N","0.00","1.37","0.45","0.00","22,245,000","58,759","0.26%","Analyze"
"TRNE","Trine Acquisition Corp. Class A","05/03/2019","$457,353,563","Y","1.05","1.10","1.17","1.26","30,015,000","1,046,076","3.49%","Analyze"
"CRSA","Crescent Acquisition Corp - Class A","04/16/2019","$318,437,500","Y","1.04","1.01","1.02","1.04","25,000,000","38,344","0.15%","Analyze"
"ACAM","Acamar Partners Acquisition Corp. - Class A","04/15/2019","$389,602,566","Y","1.04","1.00","1.01","1.04","30,557,000","240,632","0.79%","Analyze"
"RPLA","Replay Acquisition Corp.","04/03/2019","$446,043,130","Y","1.04","1.00","1.01","1.28","35,938,000","62,498","0.17%","Analyze"
"THCB","Tuscan Holdings Corp.","03/27/2019","$437,554,710","N","1.00","1.14","1.22","1.55","35,487,000","2,140,118","6.03%","Analyze"
"GMHI","Gores Metropoulos, Inc. - Class A","03/25/2019","$769,500,000","Y","1.04","1.29","1.44","1.58","40,000,000","2,540,211","6.35%","Analyze"
"MNCL","Monocle Acquisition Corporation","02/28/2019","$233,048,800","Y","35.46","1.07","1.08","49.02","22,280,000","16,325","0.07%","Analyze"
"SAMA","Schultze Special Purpose Acquisition Corp.","01/09/2019","$122,230,056","Y","1.00","1.01","1.02","0.92","11,741,600","296,898","2.53%","Analyze"
"ARYA","ARYA Sciences Acquisition Corp III - Class A","12/12/2018","$198,772,140","Y","1.04","1.00","0.93","1.37","19,186,500","8,005","0.04%","Analyze"
"ALAC","Alberton Acquisition Corporation","11/21/2018","$168,198,210","Y","1.94","1.05","1.07","21.46","14,689,800","5,509","0.04%","Analyze"
"TZAC","Tenzing Acquisition Corp.","10/18/2018","$111,712,574","N","1.15","1.00","1.02","1.85","5,124,430","39,724","0.78%","Analyze"
"LOAC","Longevity Acquisition Corporation","10/16/2018","$27,857,828","Y","1.27","1.00","1.04","2.52","2,626,820","10,159","0.39%","Analyze"
"MFAC","Megalith Financial Acquisition Corp. Class A","09/21/2018","$77,614,470","Y","1.30","1.00","1.00","1.31","3,195,000","43,542","1.36%","Analyze"
"TOTA","Tottenham Acquisition I Limited","08/27/2018","$40,369,043","Y","1.22","1.00","1.02","1.89","3,710,390","4,170","0.11%","Analyze"
"GSAH","GS Acquisition Holdings Corp II Class A","07/30/2018","$972,187,500","N","1.04","1.02","1.02","1.07","75,000,000","113,283","0.15%","Analyze"
"HCCH","Hl Acquisitions Corp.","07/18/2018","$126,248,430","Y","1.04","1.29","1.71","2.45","6,558,360","131,138","2.00%","Analyze"
"LFAC","Lf Capital Acquistion Corp.","06/29/2018","$169,539,845","Y","1.08","1.00","1.00","1.07","12,219,400","24,149","0.20%","Analyze"
"TDAC","Trident Acquisitions Corp.","06/13/2018","$137,508,873","N","1.17","1.05","1.07","2.53","11,967,700","242,096","2.02%","Analyze"
"ATNF","180 Life Sciences Corp.","06/07/2018","$15,632,986","N","0.00","1.14","0.31","0.00","5,372,161","404,520","7.53%","Analyze"
"OPES","Opes Acquisition Corp.","03/26/2018","$190,818,394","Y","1.08","1.07","1.04","2.11","7,688,090","128,230","1.67%","Analyze"
"LACQ","Leisure Acquisition Corp.","02/26/2018","$65,816,563","N","2.52","1.01","0.99","12.57","6,262,280","3,341","0.05%","Analyze"
"BRPA","Big Rock Partners Acquisition Corp.","12/04/2017","$29,113,639","N","1.88","1.12","1.02","9.09","2,688,242","444","0.02%","Analyze"
"HYAC","Haymaker Acquisition Corp. II - Class A Common Stock","11/17/2017","$503,000,000","Y","1.05","1.00","1.01","1.04","40,000,000","285,714","0.71%","Analyze"
"HCAC","Hennessy Capital Acquisition Corp. IV - Class A","08/01/2017","$468,577,804","Y","61.39","1.15","1.19","74.87","29,803,400","1,258,209","4.22%","Analyze"
"LCA","Landcadia Holdings II, Inc. - Class A","08/18/2016","$790,625,000","Y","1.04","1.29","1.62","2.04","31,625,000","2,033,696","6.43%","Analyze"
"CCNC","Code Chain New Continent Limited","12/29/2015","$47,265,120","N","1.18","0.97","1.05","1.92","29,176,000","177,023","0.61%","Analyze"
"ANDA","Andina Acquisition Corp. III","12/08/2015","$45,278,350","N","1.01","1.00","1.00","0.68","4,417,400","19,865","0.45%","Analyze"
"AMCI","AMCI Acquisition Corp. - Class A","11/04/2014","$167,894,312","Y","1.07","1.10","1.12","0.73","9,061,140","220,130","2.43%","Analyze"
"PIC","Pivotal Investment Corporation II Class A","02/25/2013","$419,750,000","Y","1.04","1.26","1.42","1.51","23,000,000","2,775,752","12.07%","Analyze"
"CCX","Churchill Capital Corp II Class A","09/23/2010","$870,262,500","Y","0.00","1.01","0.96","0.00","69,000,000","1,999,190","2.90%","Analyze"
"CAPA","HighCape Capital Acquisition Corp. - Class A","09/11/2009","$117,859,500","N","1.04","0.00","0.00","0.00","11,905,000","123","0.00%","Analyze"
"CIIC","CIIG Merger Corp. - Class A","02/13/2008","$779,484,375","N","1.04","1.33","2.32","2.48","25,875,000","6,797,541","26.27%","Analyze"
"ALUS","Alussa Energy Acquisition Corp. Class A","07/12/2007","$356,140,625","N","1.04","0.00","0.00","0.00","28,750,000","33,176","0.12%","Analyze"
"LSAC","LifeSci Acquisition Corp.","05/08/2006","$269,442,676","Y","1.06","1.00","1.35","2.13","8,204,710","11,212","0.14%","Analyze"
"RMG","RMG Acquisition Corp. Class A","12/31/1999","$488,175,000","Y","1.04","1.45","1.66","1.73","23,000,000","2,085,362","9.07%","Analyze"
"SFTW","Osprey Technology Acquisition Corp. Class A","12/31/1997","$402,428,125","N","1.04","1.00","1.02","1.05","31,625,000","47,188","0.15%","Analyze"
"GIX","GigCapital2, Inc.","12/31/1997","$228,011,250","N","1.00","1.01","1.01","1.30","22,245,000","386,741","1.74%","Analyze"
"FSRV","FinServ Acquisition Corp. - Class A","01/20/1995","$322,341,500","N","1.04","1.01","1.02","1.07","25,665,000","40,986","0.16%","Analyze"